time,close
2018-08-17 21:00:00+00:00,76495
2018-08-20 12:00:00+00:00,76520
2018-08-20 13:00:00+00:00,76415
2018-08-20 14:00:00+00:00,76220
2018-08-20 15:00:00+00:00,76490
2018-08-20 16:00:00+00:00,76865
2018-08-20 17:00:00+00:00,76715
2018-08-20 18:00:00+00:00,76710
2018-08-20 19:00:00+00:00,76950
2018-08-20 20:00:00+00:00,77035
2018-08-20 21:00:00+00:00,77040
2018-08-21 12:00:00+00:00,76630
2018-08-21 13:00:00+00:00,76655
2018-08-21 14:00:00+00:00,76320
2018-08-21 15:00:00+00:00,76430
2018-08-21 16:00:00+00:00,76515
2018-08-21 17:00:00+00:00,76420
2018-08-21 18:00:00+00:00,75720
2018-08-21 19:00:00+00:00,75670
2018-08-21 20:00:00+00:00,75380
2018-08-21 21:00:00+00:00,75310
2018-08-22 12:00:00+00:00,75105
2018-08-22 13:00:00+00:00,75885
2018-08-22 14:00:00+00:00,76210
2018-08-22 15:00:00+00:00,76540
2018-08-22 16:00:00+00:00,76410
2018-08-22 17:00:00+00:00,76780
2018-08-22 18:00:00+00:00,77215
2018-08-22 19:00:00+00:00,77390
2018-08-22 20:00:00+00:00,77680
2018-08-22 21:00:00+00:00,77700
2018-08-23 12:00:00+00:00,77340
2018-08-23 13:00:00+00:00,77575
2018-08-23 14:00:00+00:00,76745
2018-08-23 15:00:00+00:00,76670
2018-08-23 16:00:00+00:00,76450
2018-08-23 17:00:00+00:00,76370
2018-08-23 18:00:00+00:00,76410
2018-08-23 19:00:00+00:00,76125
2018-08-23 20:00:00+00:00,76130
2018-08-23 21:00:00+00:00,76300
2018-08-24 12:00:00+00:00,76975
2018-08-24 13:00:00+00:00,76740
2018-08-24 14:00:00+00:00,76900
2018-08-24 15:00:00+00:00,76840
2018-08-24 16:00:00+00:00,76600
2018-08-24 17:00:00+00:00,76465
2018-08-24 18:00:00+00:00,76870
2018-08-24 19:00:00+00:00,76855
2018-08-24 20:00:00+00:00,76995
2018-08-24 21:00:00+00:00,77000
2018-08-27 12:00:00+00:00,77175
2018-08-27 13:00:00+00:00,77725
2018-08-27 14:00:00+00:00,77865
2018-08-27 15:00:00+00:00,78015
2018-08-27 16:00:00+00:00,78060
2018-08-27 17:00:00+00:00,78000
2018-08-27 18:00:00+00:00,78465
2018-08-27 19:00:00+00:00,78420
2018-08-27 20:00:00+00:00,78290
2018-08-27 21:00:00+00:00,78130
2018-08-28 12:00:00+00:00,78135
2018-08-28 13:00:00+00:00,78265
2018-08-28 14:00:00+00:00,77750
2018-08-28 15:00:00+00:00,77985
2018-08-28 16:00:00+00:00,77915
2018-08-28 17:00:00+00:00,77810
2018-08-28 18:00:00+00:00,77890
2018-08-28 19:00:00+00:00,77970
2018-08-28 20:00:00+00:00,78165
2018-08-28 21:00:00+00:00,78450
2018-08-29 12:00:00+00:00,78205
2018-08-29 13:00:00+00:00,78515
2018-08-29 14:00:00+00:00,78855
2018-08-29 15:00:00+00:00,79185
2018-08-29 16:00:00+00:00,79230
2018-08-29 17:00:00+00:00,78910
2018-08-29 18:00:00+00:00,79020
2018-08-29 19:00:00+00:00,78940
2018-08-29 20:00:00+00:00,79180
2018-08-29 21:00:00+00:00,79195
2018-08-30 12:00:00+00:00,78610
2018-08-30 13:00:00+00:00,78270
2018-08-30 14:00:00+00:00,77980
2018-08-30 15:00:00+00:00,77355
2018-08-30 16:00:00+00:00,77210
2018-08-30 17:00:00+00:00,77335
2018-08-30 18:00:00+00:00,76865
2018-08-30 19:00:00+00:00,76830
2018-08-30 20:00:00+00:00,76610
2018-08-30 21:00:00+00:00,76470
2018-08-31 12:00:00+00:00,76675
2018-08-31 13:00:00+00:00,76935
2018-08-31 14:00:00+00:00,77240
2018-08-31 15:00:00+00:00,76675
2018-08-31 16:00:00+00:00,76955
2018-08-31 17:00:00+00:00,77450
2018-08-31 18:00:00+00:00,77290
2018-08-31 19:00:00+00:00,77330
2018-08-31 20:00:00+00:00,77230
2018-08-31 21:00:00+00:00,77150
2018-09-03 12:00:00+00:00,76315
2018-09-03 13:00:00+00:00,76690
2018-09-03 14:00:00+00:00,76720
2018-09-03 15:00:00+00:00,76690
2018-09-03 16:00:00+00:00,76760
2018-09-03 17:00:00+00:00,76700
2018-09-03 18:00:00+00:00,76585
2018-09-03 19:00:00+00:00,76565
2018-09-03 20:00:00+00:00,76635
2018-09-03 21:00:00+00:00,76610
2018-09-04 12:00:00+00:00,76260
2018-09-04 13:00:00+00:00,75960
2018-09-04 14:00:00+00:00,75965
2018-09-04 15:00:00+00:00,75615
2018-09-04 16:00:00+00:00,75595
2018-09-04 17:00:00+00:00,75475
2018-09-04 18:00:00+00:00,75360
2018-09-04 19:00:00+00:00,75025
2018-09-04 20:00:00+00:00,74985
2018-09-04 21:00:00+00:00,74945
2018-09-05 12:00:00+00:00,74610
2018-09-05 13:00:00+00:00,74990
2018-09-05 14:00:00+00:00,75315
2018-09-05 15:00:00+00:00,75495
2018-09-05 16:00:00+00:00,75565
2018-09-05 17:00:00+00:00,75530
2018-09-05 18:00:00+00:00,75565
2018-09-05 19:00:00+00:00,75410
2018-09-05 20:00:00+00:00,75290
2018-09-05 21:00:00+00:00,75200
2018-09-06 12:00:00+00:00,76020
2018-09-06 13:00:00+00:00,76125
2018-09-06 14:00:00+00:00,75645
2018-09-06 15:00:00+00:00,75690
2018-09-06 16:00:00+00:00,75685
2018-09-06 17:00:00+00:00,76000
2018-09-06 18:00:00+00:00,75755
2018-09-06 19:00:00+00:00,76715
2018-09-06 20:00:00+00:00,77975
2018-09-06 21:00:00+00:00,77410
2018-09-10 12:00:00+00:00,77575
2018-09-10 13:00:00+00:00,77420
2018-09-10 14:00:00+00:00,76685
2018-09-10 15:00:00+00:00,76760
2018-09-10 16:00:00+00:00,77120
2018-09-10 17:00:00+00:00,76740
2018-09-10 18:00:00+00:00,76865
2018-09-10 19:00:00+00:00,76640
2018-09-10 20:00:00+00:00,77015
2018-09-10 21:00:00+00:00,76920
2018-09-11 12:00:00+00:00,75515
2018-09-11 13:00:00+00:00,75505
2018-09-11 14:00:00+00:00,74770
2018-09-11 15:00:00+00:00,74935
2018-09-11 16:00:00+00:00,74790
2018-09-11 17:00:00+00:00,74685
2018-09-11 18:00:00+00:00,74920
2018-09-11 19:00:00+00:00,74915
2018-09-11 20:00:00+00:00,75130
2018-09-11 21:00:00+00:00,75255
2018-09-12 12:00:00+00:00,75585
2018-09-12 13:00:00+00:00,75575
2018-09-12 14:00:00+00:00,74950
2018-09-12 15:00:00+00:00,75085
2018-09-12 16:00:00+00:00,75380
2018-09-12 17:00:00+00:00,75730
2018-09-12 18:00:00+00:00,75975
2018-09-12 19:00:00+00:00,75520
2018-09-12 20:00:00+00:00,75365
2018-09-12 21:00:00+00:00,75230
2018-09-13 12:00:00+00:00,75705
2018-09-13 13:00:00+00:00,75355
2018-09-13 14:00:00+00:00,74965
2018-09-13 15:00:00+00:00,75125
2018-09-13 16:00:00+00:00,75255
2018-09-13 17:00:00+00:00,75175
2018-09-13 18:00:00+00:00,75030
2018-09-13 19:00:00+00:00,74915
2018-09-13 20:00:00+00:00,74895
2018-09-13 21:00:00+00:00,74800
2018-09-14 12:00:00+00:00,74885
2018-09-14 13:00:00+00:00,75720
2018-09-14 14:00:00+00:00,75380
2018-09-14 15:00:00+00:00,75470
2018-09-14 16:00:00+00:00,74925
2018-09-14 17:00:00+00:00,75535
2018-09-14 18:00:00+00:00,75990
2018-09-14 19:00:00+00:00,75675
2018-09-14 20:00:00+00:00,75845
2018-09-14 21:00:00+00:00,75850
2018-09-17 12:00:00+00:00,75450
2018-09-17 13:00:00+00:00,76775
2018-09-17 14:00:00+00:00,76510
2018-09-17 15:00:00+00:00,76240
2018-09-17 16:00:00+00:00,76470
2018-09-17 17:00:00+00:00,76450
2018-09-17 18:00:00+00:00,76610
2018-09-17 19:00:00+00:00,77075
2018-09-17 20:00:00+00:00,77170
2018-09-17 21:00:00+00:00,77045
2018-09-18 12:00:00+00:00,77255
2018-09-18 13:00:00+00:00,77760
2018-09-18 14:00:00+00:00,78015
2018-09-18 15:00:00+00:00,78405
2018-09-18 16:00:00+00:00,78580
2018-09-18 17:00:00+00:00,78370
2018-09-18 18:00:00+00:00,78270
2018-09-18 19:00:00+00:00,78570
2018-09-18 20:00:00+00:00,78165
2018-09-18 21:00:00+00:00,78050
2018-09-19 12:00:00+00:00,77920
2018-09-19 13:00:00+00:00,78390
2018-09-19 14:00:00+00:00,78715
2018-09-19 15:00:00+00:00,79110
2018-09-19 16:00:00+00:00,79165
2018-09-19 17:00:00+00:00,78905
2018-09-19 18:00:00+00:00,78215
2018-09-19 19:00:00+00:00,78280
2018-09-19 20:00:00+00:00,78135
2018-09-19 21:00:00+00:00,78280
2018-09-20 12:00:00+00:00,79055
2018-09-20 13:00:00+00:00,78630
2018-09-20 14:00:00+00:00,78175
2018-09-20 15:00:00+00:00,78300
2018-09-20 16:00:00+00:00,78530
2018-09-20 17:00:00+00:00,78430
2018-09-20 18:00:00+00:00,78465
2018-09-20 19:00:00+00:00,78430
2018-09-20 20:00:00+00:00,78305
2018-09-20 21:00:00+00:00,78420
2018-09-21 12:00:00+00:00,79070
2018-09-21 13:00:00+00:00,79475
2018-09-21 14:00:00+00:00,79415
2018-09-21 15:00:00+00:00,80190
2018-09-21 16:00:00+00:00,79795
2018-09-21 17:00:00+00:00,79580
2018-09-21 18:00:00+00:00,79375
2018-09-21 19:00:00+00:00,79690
2018-09-21 20:00:00+00:00,79350
2018-09-21 21:00:00+00:00,79380
2018-09-24 12:00:00+00:00,79295
2018-09-24 13:00:00+00:00,79480
2018-09-24 14:00:00+00:00,79110
2018-09-24 15:00:00+00:00,78580
2018-09-24 16:00:00+00:00,78810
2018-09-24 17:00:00+00:00,78575
2018-09-24 18:00:00+00:00,78195
2018-09-24 19:00:00+00:00,78135
2018-09-24 20:00:00+00:00,78270
2018-09-24 21:00:00+00:00,78210
2018-09-25 12:00:00+00:00,77225
2018-09-25 13:00:00+00:00,77855
2018-09-25 14:00:00+00:00,77885
2018-09-25 15:00:00+00:00,78315
2018-09-25 16:00:00+00:00,78290
2018-09-25 17:00:00+00:00,78345
2018-09-25 18:00:00+00:00,78860
2018-09-25 19:00:00+00:00,78825
2018-09-25 20:00:00+00:00,78930
2018-09-25 21:00:00+00:00,79000
2018-09-26 12:00:00+00:00,78975
2018-09-26 13:00:00+00:00,78975
2018-09-26 14:00:00+00:00,79370
2018-09-26 15:00:00+00:00,79035
2018-09-26 16:00:00+00:00,79060
2018-09-26 17:00:00+00:00,79170
2018-09-26 18:00:00+00:00,79045
2018-09-26 19:00:00+00:00,78890
2018-09-26 20:00:00+00:00,78845
2018-09-26 21:00:00+00:00,78715
2018-09-27 12:00:00+00:00,78945
2018-09-27 13:00:00+00:00,79710
2018-09-27 14:00:00+00:00,79910
2018-09-27 15:00:00+00:00,79840
2018-09-27 16:00:00+00:00,79935
2018-09-27 17:00:00+00:00,79960
2018-09-27 18:00:00+00:00,79980
2018-09-27 19:00:00+00:00,80090
2018-09-27 20:00:00+00:00,79925
2018-09-27 21:00:00+00:00,79890
2018-09-28 12:00:00+00:00,79150
2018-09-28 13:00:00+00:00,79920
2018-09-28 14:00:00+00:00,80035
2018-09-28 15:00:00+00:00,79715
2018-09-28 16:00:00+00:00,79620
2018-09-28 17:00:00+00:00,79335
2018-09-28 18:00:00+00:00,79390
2018-09-28 19:00:00+00:00,79400
2018-09-28 20:00:00+00:00,79240
2018-09-28 21:00:00+00:00,79350
2018-10-01 12:00:00+00:00,79360
2018-10-01 13:00:00+00:00,79020
2018-10-01 14:00:00+00:00,78510
2018-10-01 15:00:00+00:00,78500
2018-10-01 16:00:00+00:00,78795
2018-10-01 17:00:00+00:00,78850
2018-10-01 18:00:00+00:00,78885
2018-10-01 19:00:00+00:00,78815
2018-10-01 20:00:00+00:00,78775
2018-10-01 21:00:00+00:00,79000
2018-10-02 12:00:00+00:00,80595
2018-10-02 13:00:00+00:00,81020
2018-10-02 14:00:00+00:00,81545
2018-10-02 15:00:00+00:00,81565
2018-10-02 16:00:00+00:00,81585
2018-10-02 17:00:00+00:00,81440
2018-10-02 18:00:00+00:00,81975
2018-10-02 19:00:00+00:00,81780
2018-10-02 20:00:00+00:00,81950
2018-10-02 21:00:00+00:00,81940
2018-10-03 12:00:00+00:00,85230
2018-10-03 13:00:00+00:00,84245
2018-10-03 14:00:00+00:00,83985
2018-10-03 15:00:00+00:00,84390
2018-10-03 16:00:00+00:00,84090
2018-10-03 17:00:00+00:00,84120
2018-10-03 18:00:00+00:00,83400
2018-10-03 19:00:00+00:00,83470
2018-10-03 20:00:00+00:00,83655
2018-10-03 21:00:00+00:00,83790
2018-10-04 12:00:00+00:00,83225
2018-10-04 13:00:00+00:00,82970
2018-10-04 14:00:00+00:00,82520
2018-10-04 15:00:00+00:00,82350
2018-10-04 16:00:00+00:00,82335
2018-10-04 17:00:00+00:00,82205
2018-10-04 18:00:00+00:00,83355
2018-10-04 19:00:00+00:00,83120
2018-10-04 20:00:00+00:00,83240
2018-10-04 21:00:00+00:00,83060
2018-10-05 12:00:00+00:00,84385
2018-10-05 13:00:00+00:00,83165
2018-10-05 14:00:00+00:00,82660
2018-10-05 15:00:00+00:00,82320
2018-10-05 16:00:00+00:00,82445
2018-10-05 17:00:00+00:00,82610
2018-10-05 18:00:00+00:00,82370
2018-10-05 19:00:00+00:00,82545
2018-10-05 20:00:00+00:00,82695
2018-10-05 21:00:00+00:00,82780
2018-10-08 12:00:00+00:00,87880
2018-10-08 13:00:00+00:00,86455
2018-10-08 14:00:00+00:00,85880
2018-10-08 15:00:00+00:00,85605
2018-10-08 16:00:00+00:00,85460
2018-10-08 17:00:00+00:00,85860
2018-10-08 18:00:00+00:00,86125
2018-10-08 19:00:00+00:00,86400
2018-10-08 20:00:00+00:00,86400
2018-10-08 21:00:00+00:00,86275
2018-10-09 12:00:00+00:00,86615
2018-10-09 13:00:00+00:00,85995
2018-10-09 14:00:00+00:00,86285
2018-10-09 15:00:00+00:00,86555
2018-10-09 16:00:00+00:00,86430
2018-10-09 17:00:00+00:00,86380
2018-10-09 18:00:00+00:00,86440
2018-10-09 19:00:00+00:00,86220
2018-10-09 20:00:00+00:00,85915
2018-10-09 21:00:00+00:00,85915
2018-10-10 12:00:00+00:00,85320
2018-10-10 13:00:00+00:00,84680
2018-10-10 14:00:00+00:00,84680
2018-10-10 15:00:00+00:00,84265
2018-10-10 16:00:00+00:00,84300
2018-10-10 17:00:00+00:00,84105
2018-10-10 18:00:00+00:00,84285
2018-10-10 19:00:00+00:00,83880
2018-10-10 20:00:00+00:00,83700
2018-10-10 21:00:00+00:00,83550
2018-10-11 12:00:00+00:00,84755
2018-10-11 13:00:00+00:00,84605
2018-10-11 14:00:00+00:00,83905
2018-10-11 15:00:00+00:00,83575
2018-10-11 16:00:00+00:00,83735
2018-10-11 17:00:00+00:00,83590
2018-10-11 18:00:00+00:00,82910
2018-10-11 19:00:00+00:00,83005
2018-10-11 20:00:00+00:00,83390
2018-10-11 21:00:00+00:00,83605
2018-10-15 12:00:00+00:00,84360
2018-10-15 13:00:00+00:00,83670
2018-10-15 14:00:00+00:00,83855
2018-10-15 15:00:00+00:00,83755
2018-10-15 16:00:00+00:00,83985
2018-10-15 17:00:00+00:00,84125
2018-10-15 18:00:00+00:00,83735
2018-10-15 19:00:00+00:00,83370
2018-10-15 20:00:00+00:00,83230
2018-10-15 21:00:00+00:00,83040
2018-10-16 12:00:00+00:00,84225
2018-10-16 13:00:00+00:00,84605
2018-10-16 14:00:00+00:00,85060
2018-10-16 15:00:00+00:00,85020
2018-10-16 16:00:00+00:00,85020
2018-10-16 17:00:00+00:00,85160
2018-10-16 18:00:00+00:00,84945
2018-10-16 19:00:00+00:00,85675
2018-10-16 20:00:00+00:00,85945
2018-10-16 21:00:00+00:00,85895
2018-10-17 12:00:00+00:00,85860
2018-10-17 13:00:00+00:00,85880
2018-10-17 14:00:00+00:00,86060
2018-10-17 15:00:00+00:00,86865
2018-10-17 16:00:00+00:00,86885
2018-10-17 17:00:00+00:00,86595
2018-10-17 18:00:00+00:00,86585
2018-10-17 19:00:00+00:00,86340
2018-10-17 20:00:00+00:00,86530
2018-10-17 21:00:00+00:00,86500
2018-10-18 12:00:00+00:00,86125
2018-10-18 13:00:00+00:00,85835
2018-10-18 14:00:00+00:00,85980
2018-10-18 15:00:00+00:00,85105
2018-10-18 16:00:00+00:00,85455
2018-10-18 17:00:00+00:00,84875
2018-10-18 18:00:00+00:00,85005
2018-10-18 19:00:00+00:00,84625
2018-10-18 20:00:00+00:00,84325
2018-10-18 21:00:00+00:00,84500
2018-10-19 12:00:00+00:00,85405
2018-10-19 13:00:00+00:00,85360
2018-10-19 14:00:00+00:00,85195
2018-10-19 15:00:00+00:00,84825
2018-10-19 16:00:00+00:00,84765
2018-10-19 17:00:00+00:00,84830
2018-10-19 18:00:00+00:00,84715
2018-10-19 19:00:00+00:00,84885
2018-10-19 20:00:00+00:00,85030
2018-10-19 21:00:00+00:00,85095
2018-10-22 12:00:00+00:00,85700
2018-10-22 13:00:00+00:00,85970
2018-10-22 14:00:00+00:00,86270
2018-10-22 15:00:00+00:00,86065
2018-10-22 16:00:00+00:00,86010
2018-10-22 17:00:00+00:00,86240
2018-10-22 18:00:00+00:00,86165
2018-10-22 19:00:00+00:00,86330
2018-10-22 20:00:00+00:00,86280
2018-10-22 21:00:00+00:00,86155
2018-10-23 12:00:00+00:00,85010
2018-10-23 13:00:00+00:00,85030
2018-10-23 14:00:00+00:00,85070
2018-10-23 15:00:00+00:00,85360
2018-10-23 16:00:00+00:00,85790
2018-10-23 17:00:00+00:00,85880
2018-10-23 18:00:00+00:00,86190
2018-10-23 19:00:00+00:00,85990
2018-10-23 20:00:00+00:00,86225
2018-10-23 21:00:00+00:00,86300
2018-10-24 12:00:00+00:00,86210
2018-10-24 13:00:00+00:00,86105
2018-10-24 14:00:00+00:00,84880
2018-10-24 15:00:00+00:00,84720
2018-10-24 16:00:00+00:00,84610
2018-10-24 17:00:00+00:00,84560
2018-10-24 18:00:00+00:00,84695
2018-10-24 19:00:00+00:00,83545
2018-10-24 20:00:00+00:00,83630
2018-10-24 21:00:00+00:00,83710
2018-10-25 12:00:00+00:00,84370
2018-10-25 13:00:00+00:00,84315
2018-10-25 14:00:00+00:00,84510
2018-10-25 15:00:00+00:00,84625
2018-10-25 16:00:00+00:00,84950
2018-10-25 17:00:00+00:00,85395
2018-10-25 18:00:00+00:00,85100
2018-10-25 19:00:00+00:00,84920
2018-10-25 20:00:00+00:00,84340
2018-10-25 21:00:00+00:00,84270
2018-10-26 12:00:00+00:00,85175
2018-10-26 13:00:00+00:00,85025
2018-10-26 14:00:00+00:00,84200
2018-10-26 15:00:00+00:00,85540
2018-10-26 16:00:00+00:00,85500
2018-10-26 17:00:00+00:00,85705
2018-10-26 18:00:00+00:00,85745
2018-10-26 19:00:00+00:00,86115
2018-10-26 20:00:00+00:00,86665
2018-10-26 21:00:00+00:00,86600
2018-10-29 12:00:00+00:00,89350
2018-10-29 13:00:00+00:00,87110
2018-10-29 14:00:00+00:00,87430
2018-10-29 15:00:00+00:00,86040
2018-10-29 16:00:00+00:00,85455
2018-10-29 17:00:00+00:00,86315
2018-10-29 18:00:00+00:00,85035
2018-10-29 19:00:00+00:00,84345
2018-10-29 20:00:00+00:00,83910
2018-10-29 21:00:00+00:00,83980
2018-10-30 12:00:00+00:00,85270
2018-10-30 13:00:00+00:00,86185
2018-10-30 14:00:00+00:00,86315
2018-10-30 15:00:00+00:00,86795
2018-10-30 16:00:00+00:00,87110
2018-10-30 17:00:00+00:00,87025
2018-10-30 18:00:00+00:00,87205
2018-10-30 19:00:00+00:00,87635
2018-10-30 20:00:00+00:00,87755
2018-10-30 21:00:00+00:00,87555
2018-10-31 12:00:00+00:00,88490
2018-10-31 13:00:00+00:00,87950
2018-10-31 14:00:00+00:00,87610
2018-10-31 15:00:00+00:00,87385
2018-10-31 16:00:00+00:00,87100
2018-10-31 17:00:00+00:00,87440
2018-10-31 18:00:00+00:00,87630
2018-10-31 19:00:00+00:00,87860
2018-10-31 20:00:00+00:00,87795
2018-10-31 21:00:00+00:00,87700
2018-11-01 12:00:00+00:00,88390
2018-11-01 13:00:00+00:00,87800
2018-11-01 14:00:00+00:00,88905
2018-11-01 15:00:00+00:00,89180
2018-11-01 16:00:00+00:00,89310
2018-11-01 17:00:00+00:00,89280
2018-11-01 18:00:00+00:00,88785
2018-11-01 19:00:00+00:00,88990
2018-11-01 20:00:00+00:00,88600
2018-11-01 21:00:00+00:00,88470
2018-11-05 11:00:00+00:00,89275
2018-11-05 12:00:00+00:00,89545
2018-11-05 13:00:00+00:00,89575
2018-11-05 14:00:00+00:00,89880
2018-11-05 15:00:00+00:00,90060
2018-11-05 16:00:00+00:00,89865
2018-11-05 17:00:00+00:00,89815
2018-11-05 18:00:00+00:00,89875
2018-11-05 19:00:00+00:00,89980
2018-11-05 20:00:00+00:00,89950
2018-11-06 11:00:00+00:00,89005
2018-11-06 12:00:00+00:00,88980
2018-11-06 13:00:00+00:00,89335
2018-11-06 14:00:00+00:00,89800
2018-11-06 15:00:00+00:00,89740
2018-11-06 16:00:00+00:00,89565
2018-11-06 17:00:00+00:00,89580
2018-11-06 18:00:00+00:00,89590
2018-11-06 19:00:00+00:00,89180
2018-11-06 20:00:00+00:00,89160
2018-11-07 11:00:00+00:00,90035
2018-11-07 12:00:00+00:00,89590
2018-11-07 13:00:00+00:00,89280
2018-11-07 14:00:00+00:00,88340
2018-11-07 15:00:00+00:00,88505
2018-11-07 16:00:00+00:00,88925
2018-11-07 17:00:00+00:00,88550
2018-11-07 18:00:00+00:00,88305
2018-11-07 19:00:00+00:00,88290
2018-11-07 20:00:00+00:00,88400
2018-11-08 11:00:00+00:00,88865
2018-11-08 12:00:00+00:00,88650
2018-11-08 13:00:00+00:00,87760
2018-11-08 14:00:00+00:00,88150
2018-11-08 15:00:00+00:00,87830
2018-11-08 16:00:00+00:00,87405
2018-11-08 17:00:00+00:00,86735
2018-11-08 18:00:00+00:00,87065
2018-11-08 19:00:00+00:00,86080
2018-11-08 20:00:00+00:00,86030
2018-11-09 11:00:00+00:00,85855
2018-11-09 12:00:00+00:00,86330
2018-11-09 13:00:00+00:00,86245
2018-11-09 14:00:00+00:00,86010
2018-11-09 15:00:00+00:00,85550
2018-11-09 16:00:00+00:00,84675
2018-11-09 17:00:00+00:00,85220
2018-11-09 18:00:00+00:00,85185
2018-11-09 19:00:00+00:00,86185
2018-11-09 20:00:00+00:00,86280
2018-11-12 14:00:00+00:00,85750
2018-11-12 15:00:00+00:00,85575
2018-11-12 16:00:00+00:00,85770
2018-11-12 17:00:00+00:00,86315
2018-11-12 18:00:00+00:00,86050
2018-11-12 19:00:00+00:00,85990
2018-11-12 20:00:00+00:00,86080
2018-11-13 11:00:00+00:00,86125
2018-11-13 12:00:00+00:00,85500
2018-11-13 13:00:00+00:00,85135
2018-11-13 14:00:00+00:00,85280
2018-11-13 15:00:00+00:00,84830
2018-11-13 16:00:00+00:00,85465
2018-11-13 17:00:00+00:00,85310
2018-11-13 18:00:00+00:00,84925
2018-11-13 19:00:00+00:00,85135
2018-11-13 20:00:00+00:00,85370
2018-11-14 11:00:00+00:00,85145
2018-11-14 12:00:00+00:00,84855
2018-11-14 13:00:00+00:00,85810
2018-11-14 14:00:00+00:00,85570
2018-11-14 15:00:00+00:00,85090
2018-11-14 16:00:00+00:00,85675
2018-11-14 17:00:00+00:00,85785
2018-11-14 18:00:00+00:00,85465
2018-11-14 19:00:00+00:00,85980
2018-11-14 20:00:00+00:00,86300
2018-11-16 11:00:00+00:00,86970
2018-11-16 12:00:00+00:00,86715
2018-11-16 13:00:00+00:00,87205
2018-11-16 14:00:00+00:00,87335
2018-11-16 15:00:00+00:00,87630
2018-11-16 16:00:00+00:00,88145
2018-11-16 17:00:00+00:00,88665
2018-11-16 18:00:00+00:00,88435
2018-11-16 19:00:00+00:00,88985
2018-11-16 20:00:00+00:00,88840
2018-11-19 11:00:00+00:00,88440
2018-11-19 12:00:00+00:00,88040
2018-11-19 13:00:00+00:00,87945
2018-11-19 14:00:00+00:00,87945
2018-11-19 15:00:00+00:00,88205
2018-11-19 16:00:00+00:00,87885
2018-11-19 17:00:00+00:00,87615
2018-11-19 18:00:00+00:00,87905
2018-11-19 19:00:00+00:00,88165
2018-11-19 20:00:00+00:00,88200
2018-11-21 11:00:00+00:00,86875
2018-11-21 12:00:00+00:00,87350
2018-11-21 13:00:00+00:00,87175
2018-11-21 14:00:00+00:00,87250
2018-11-21 15:00:00+00:00,87175
2018-11-21 16:00:00+00:00,87300
2018-11-21 17:00:00+00:00,87145
2018-11-21 18:00:00+00:00,87300
2018-11-21 19:00:00+00:00,87575
2018-11-21 20:00:00+00:00,87550
2018-11-22 11:00:00+00:00,87520
2018-11-22 12:00:00+00:00,87765
2018-11-22 13:00:00+00:00,87720
2018-11-22 14:00:00+00:00,87620
2018-11-22 15:00:00+00:00,87780
2018-11-22 16:00:00+00:00,87765
2018-11-22 17:00:00+00:00,87665
2018-11-22 18:00:00+00:00,87735
2018-11-22 19:00:00+00:00,87760
2018-11-22 20:00:00+00:00,87700
2018-11-23 11:00:00+00:00,87400
2018-11-23 12:00:00+00:00,87060
2018-11-23 13:00:00+00:00,86680
2018-11-23 14:00:00+00:00,86475
2018-11-23 15:00:00+00:00,86085
2018-11-23 16:00:00+00:00,86450
2018-11-23 17:00:00+00:00,86485
2018-11-23 18:00:00+00:00,86600
2018-11-23 19:00:00+00:00,86440
2018-11-23 20:00:00+00:00,86340
2018-11-26 11:00:00+00:00,87035
2018-11-26 12:00:00+00:00,87130
2018-11-26 13:00:00+00:00,86810
2018-11-26 14:00:00+00:00,87195
2018-11-26 15:00:00+00:00,87075
2018-11-26 16:00:00+00:00,86715
2018-11-26 17:00:00+00:00,85405
2018-11-26 18:00:00+00:00,85605
2018-11-26 19:00:00+00:00,85620
2018-11-26 20:00:00+00:00,85630
2018-11-27 11:00:00+00:00,86100
2018-11-27 12:00:00+00:00,86330
2018-11-27 13:00:00+00:00,86170
2018-11-27 14:00:00+00:00,86410
2018-11-27 15:00:00+00:00,86925
2018-11-27 16:00:00+00:00,87635
2018-11-27 17:00:00+00:00,87545
2018-11-27 18:00:00+00:00,88060
2018-11-27 19:00:00+00:00,88235
2018-11-27 20:00:00+00:00,87970
2018-11-28 11:00:00+00:00,88050
2018-11-28 12:00:00+00:00,88510
2018-11-28 13:00:00+00:00,88525
2018-11-28 14:00:00+00:00,87920
2018-11-28 15:00:00+00:00,87825
2018-11-28 16:00:00+00:00,88110
2018-11-28 17:00:00+00:00,89215
2018-11-28 18:00:00+00:00,89635
2018-11-28 19:00:00+00:00,89385
2018-11-28 20:00:00+00:00,89230
2018-11-29 11:00:00+00:00,88585
2018-11-29 12:00:00+00:00,89410
2018-11-29 13:00:00+00:00,89895
2018-11-29 14:00:00+00:00,89625
2018-11-29 15:00:00+00:00,89550
2018-11-29 16:00:00+00:00,89790
2018-11-29 17:00:00+00:00,89425
2018-11-29 18:00:00+00:00,89425
2018-11-29 19:00:00+00:00,89925
2018-11-29 20:00:00+00:00,89730
2018-11-30 11:00:00+00:00,89635
2018-11-30 12:00:00+00:00,89635
2018-11-30 13:00:00+00:00,90200
2018-11-30 14:00:00+00:00,89825
2018-11-30 15:00:00+00:00,89930
2018-11-30 16:00:00+00:00,90320
2018-11-30 17:00:00+00:00,90180
2018-11-30 18:00:00+00:00,90275
2018-11-30 19:00:00+00:00,89865
2018-11-30 20:00:00+00:00,89605
2018-12-03 11:00:00+00:00,91515
